num_entries,index_global,index_local,index_buffer,ptr_global,ptr_local,ptr_buffer
2.69154e+06,6.81769,4.28769,0.1265,5.27762,2.08259,1.04548
2.7481e+06,6.67738,4.19945,0.208668,5.16901,2.03973,1.72393
2.80584e+06,6.53996,4.11302,0.408748,5.06263,1.99775,3.376
2.8648e+06,6.40537,4.02838,0.400336,4.95844,1.95664,3.30652
2.92499e+06,6.27355,3.94548,0.784194,4.8564,1.91637,6.47608
2.98645e+06,6.14445,3.86428,0.768056,4.75646,1.87694,6.3428
3.0492e+06,6.01799,3.78475,0.752249,4.65857,1.83831,6.21227
3.11327e+06,5.89415,3.70687,0.736768,4.5627,1.80048,6.08442
3.17869e+06,5.77285,4.35782,0.0451004,4.4688,2.11666,0.373205
3.24548e+06,5.65404,4.26814,0.176689,4.37683,2.0731,1.45973
3.31367e+06,5.53768,4.1803,0.346105,4.28676,2.03043,2.85861
3.3833e+06,5.42372,4.09427,0.338983,4.19854,1.98865,2.79978
3.45439e+06,5.3121,4.01001,0.664013,4.11214,1.94772,5.48359
3.52698e+06,5.20278,3.92749,0.650347,4.02751,1.90764,5.37074
3.60108e+06,5.09571,3.84666,0.636964,3.94462,1.86838,5.26021
3.67675e+06,4.99084,4.4011,0.00487387,3.86345,2.13768,0.0409405
3.75401e+06,4.88813,4.31053,0.152754,3.78394,2.09369,1.26199
